"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","rt","stimulus","response","data_type","consented","demo_name","demo_gender","demo_age","robot_avatar","condition_index","robot_index","robot_style","trial_number","global_trial_number","stim_file","correct_answer","guess_1","guess_1_correct","guess_1_confidence","guess_2","guess_2_correct","guess_2_confidence","guess_1_rt","guess_2_rt","chatroom_rt","guess_2_confidence_rt","godspeed_1","godspeed_2","godspeed_3","godspeed_4","godspeed_5","godspeed_6","godspeed_7","godspeed_8","godspeed_9","trust","mai_1","mai_2","mai_3","mai_4","mai_5","mai_6","mai_7","mai_8","mai_9","mai_10","mai_11","mai_12","mai_13","mai_14","mai_15","mai_16","mai_17","mai_18","mai_19","mai_20","mai_21","mai_22","mai_23","mai_24","mai_25","mai_26","mai_27","mai_28","mai_29","mai_30","mai_31","mai_32","mai_33","mai_34","mai_35","mai_36","mai_37","mai_38","mai_39","mai_40","mai_41","mai_42","mai_43","mai_44","mai_45","mai_46","mai_47","mai_48","mai_49","mai_50","mai_51","mai_52"
"html-button-response","189","1603291","0.0-189.0","P1779430357950_IX08FB","11055","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/czeck_prague_castle.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 D</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;4 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:40%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","190","1604533","0.0-190.0","P1779430357950_IX08FB","1241","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/czeck_prague_castle.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>捷克</strong>，
            機器人認為這裡是 <strong>捷克</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;4 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:40%""></div>
      </div>
    </div>","0","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","191","1606114","0.0-191.0","P1779430357950_IX08FB","1579","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/czeck_prague_castle.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>捷克</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;4 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:40%""></div>
      </div>
    </div>","2","trial","","","","","level3","1","3","0","4","34","czeck_prague_castle","捷克","捷克","true","3","捷克","true","3","16040","1241","11055","1579","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","192","1615376","0.0-192.0","P1779430357950_IX08FB","9261","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/canada_01_china_town.jpg"" class=""stim-trial"" alt=""刺激圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;5 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:50%""></div>
      </div>
    </div>","0","page1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","193","1621557","0.0-193.0","P1779430357950_IX08FB","6181","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/canada_01_china_town.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>加拿大</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;5 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:50%""></div>
      </div>
    </div>","3","page2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","194","1634838","0.0-194.0","P1779430357950_IX08FB","13279","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/canada_01_china_town.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 D</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;5 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:50%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","195","1636424","0.0-195.0","P1779430357950_IX08FB","1585","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/canada_01_china_town.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>加拿大</strong>，
            機器人認為這裡是 <strong>加拿大</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;5 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:50%""></div>
      </div>
    </div>","0","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","196","1637978","0.0-196.0","P1779430357950_IX08FB","1552","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/canada_01_china_town.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>加拿大</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;5 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:50%""></div>
      </div>
    </div>","4","trial","","","","","level3","1","3","0","5","35","canada_01_china_town","加拿大","加拿大","true","4","加拿大","true","5","9261","1585","13279","1552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","197","1672058","0.0-197.0","P1779430357950_IX08FB","34079","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/russia_moscow.jpg"" class=""stim-trial"" alt=""刺激圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","0","page1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","198","1674287","0.0-198.0","P1779430357950_IX08FB","2227","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/russia_moscow.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>俄羅斯</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","2","page2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","199","1685742","0.0-199.0","P1779430357950_IX08FB","11453","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/russia_moscow.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 D</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 4 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
